StartTime,EndTime,MinutesAsleep,MinutesAwake,NumberofAwakenings,TimeInBed,MinutesREMSleep,MinutesLightSleep,MinutesDeepSleep,SleepTargetAchieved,PercentageAsleep,PercentageAwake,PercentageLightSleep,PercentageREMSleep,PercentageDeepSleep,PercentageUnclassified
31/08/2017,1/09/2017,320,45,30,365,47,200,73,No,87.67,12.33,54.79,12.88,20,12.33
1/09/2017,2/09/2017,402,49,35,451,79,237,86,No,89.14,10.86,52.55,17.52,19.07,10.86
2/09/2017,3/09/2017,456,39,34,495,118,228,110,Yes,92.12,7.88,46.06,23.84,22.22,7.88
3/09/2017,4/09/2017,362,46,30,408,63,188,111,No,88.73,11.27,46.08,15.44,27.21,11.27
5/09/2017,6/09/2017,370,47,29,417,15,271,84,No,88.73,11.27,64.99,3.6,20.14,11.27
6/09/2017,7/09/2017,358,48,30,406,79,207,72,No,88.18,11.82,50.99,19.46,17.73,11.82
7/09/2017,8/09/2017,397,51,37,448,74,238,85,No,88.62,11.38,53.13,16.52,18.97,11.38
8/09/2017,9/09/2017,402,67,39,469,71,238,93,No,85.71,14.29,50.75,15.14,19.83,14.28
9/09/2017,10/09/2017,419,56,32,475,92,216,111,No,88.21,11.79,45.47,19.37,23.37,11.79
10/09/2017,11/09/2017,397,46,32,443,68,268,61,No,89.62,10.38,60.5,15.35,13.77,10.38
11/09/2017,12/09/2017,359,38,25,397,81,209,69,No,90.43,9.57,52.64,20.4,17.38,9.58
12/09/2017,13/09/2017,381,54,32,435,56,231,94,No,87.59,12.41,53.1,12.87,21.61,12.42
13/09/2017,14/09/2017,417,47,27,464,59,278,80,No,89.87,10.13,59.91,12.72,17.24,10.13
14/09/2017,15/09/2017,399,53,29,452,76,245,78,No,88.27,11.73,54.2,16.81,17.26,11.73
15/09/2017,16/09/2017,409,64,41,473,59,281,69,No,86.47,13.53,59.41,12.47,14.59,13.53
17/09/2017,18/09/2017,350,51,28,401,52,233,65,No,87.28,12.72,58.1,12.97,16.21,12.72
18/09/2017,19/09/2017,395,61,36,456,67,225,103,No,86.62,13.38,49.34,14.69,22.59,13.38
19/09/2017,20/09/2017,335,32,28,367,67,199,69,No,91.28,8.72,54.22,18.26,18.8,8.72
20/09/2017,21/09/2017,414,53,33,467,89,242,83,No,88.65,11.35,51.82,19.06,17.77,11.35
21/09/2017,22/09/2017,382,35,24,417,69,222,91,No,91.61,8.39,53.24,16.55,21.82,8.39
23/09/2017,24/09/2017,383,52,25,435,93,191,99,No,88.05,11.95,43.91,21.38,22.76,11.95
24/09/2017,25/09/2017,399,56,30,455,43,231,125,No,87.69,12.31,50.77,9.45,27.47,12.31
25/09/2017,26/09/2017,385,41,23,426,65,251,69,No,90.38,9.62,58.92,15.26,16.2,9.62
29/09/2017,30/09/2017,277,57,18,334,11,204,62,No,82.93,17.07,61.08,3.29,18.56,17.07
30/09/2017,1/10/2017,411,89,27,500,62,254,95,No,82.2,17.8,50.8,12.4,19,17.8
1/10/2017,2/10/2017,186,28,9,214,39,90,57,No,86.92,13.08,42.06,18.22,26.64,13.08
2/10/2017,3/10/2017,348,85,20,433,48,214,86,No,80.37,19.63,49.42,11.09,19.86,19.63
3/10/2017,4/10/2017,291,40,21,331,28,221,42,No,87.92,12.08,66.77,8.46,12.69,12.08
4/10/2017,5/10/2017,308,41,21,349,95,155,58,No,88.25,11.75,44.41,27.22,16.62,11.75
5/10/2017,6/10/2017,282,55,18,337,27,173,82,No,83.68,16.32,51.34,8.01,24.33,16.32
6/10/2017,7/10/2017,400,47,30,447,65,217,118,No,89.49,10.51,48.55,14.54,26.4,10.51
8/10/2017,9/10/2017,384,60,30,444,64,208,112,No,86.49,13.51,46.85,14.41,25.23,13.51
10/10/2017,11/10/2017,315,39,26,354,56,212,47,No,88.98,11.02,59.89,15.82,13.28,11.01
12/10/2017,13/10/2017,328,47,21,375,69,158,101,No,87.47,12.53,42.13,18.4,26.93,12.54
13/10/2017,14/10/2017,302,31,22,333,47,151,104,No,90.69,9.31,45.35,14.11,31.23,9.31
16/10/2017,17/10/2017,432,31,24,463,104,208,120,Yes,93.3,6.7,44.92,22.46,25.92,6.7
20/10/2017,21/10/2017,311,41,23,352,37,202,72,No,88.35,11.65,57.39,10.51,20.45,11.65
21/10/2017,22/10/2017,366,54,27,420,71,208,87,No,87.14,12.86,49.52,16.9,20.71,12.87
22/10/2017,23/10/2017,385,42,25,427,85,240,60,No,90.16,9.84,56.21,19.91,14.05,9.83
23/10/2017,24/10/2017,295,45,21,340,44,161,90,No,86.76,13.24,47.35,12.94,26.47,13.24
24/10/2017,25/10/2017,346,35,19,381,56,198,92,No,90.81,9.19,51.97,14.7,24.15,9.18
25/10/2017,26/10/2017,395,57,25,452,49,245,101,No,87.39,12.61,54.2,10.84,22.35,12.61
27/10/2017,27/10/2017,378,52,27,430,65,228,85,No,87.91,12.09,53.02,15.12,19.77,12.09
27/10/2017,28/10/2017,252,32,18,284,44,141,67,No,88.73,11.27,49.65,15.49,23.59,11.27
